Arxiv	b2afd344d18b11ea9a8facde48001122	Convergence of hybrid slice sampling via spectral gap	stat.ME	http://arxiv.org/abs/1409.2709v1
Arxiv	b4bb003cd18b11ea9a8facde48001122	Slice Sampling	physics.data-an	http://arxiv.org/abs/physics/0009028v1
Arxiv	b6e766d4d18b11ea9a8facde48001122	Ensemble Slice Sampling	stat.ML	http://arxiv.org/abs/2002.06212v1
Arxiv	ba2e75d0d18b11ea9a8facde48001122	Distributional Sliced-Wasserstein and Applications to Generative  Modeling	stat.ML	http://arxiv.org/abs/2002.07367v1
Arxiv	bcf344c6d18b11ea9a8facde48001122	Slice Sampling for Probabilistic Programming	cs.AI	http://arxiv.org/abs/1501.04684v1
Arxiv	bf5fb3b6d18b11ea9a8facde48001122	Slice Sampling with Adaptive Multivariate Steps: The Shrinking-Rank  Method	stat.CO	http://arxiv.org/abs/1011.4722v1
Arxiv	c1e38734d18b11ea9a8facde48001122	Deep Slice Interpolation via Marginal Super-Resolution, Fusion and  Refinement	eess.IV	http://arxiv.org/abs/1908.05599v1
Arxiv	c6be8448d18b11ea9a8facde48001122	SMS MUSSELS: A Navigator-free Reconstruction for Simultaneous MultiSlice  Accelerated MultiShot Diffusion Weighted Imaging	physics.med-ph	http://arxiv.org/abs/1901.01893v1
Arxiv	cacd4880d18b11ea9a8facde48001122	Quantitative spectral gap estimate and Wasserstein contraction of simple  slice sampling	math.PR	http://arxiv.org/abs/1903.03824v1
Arxiv	cd4c0bfad18b11ea9a8facde48001122	Unsupervised Body Part Regression via Spatially Self-ordering  Convolutional Neural Networks	cs.CV	http://arxiv.org/abs/1707.03891v2
Arxiv	d153316ad18b11ea9a8facde48001122	Covariance-Adaptive Slice Sampling	stat.CO	http://arxiv.org/abs/1003.3201v1
Arxiv	d3bda3ead18b11ea9a8facde48001122	Optimisation via Slice Sampling	math.OC	http://arxiv.org/abs/1212.2135v1
Arxiv	d97623e8d18b11ea9a8facde48001122	Asymptotics for sliced average variance estimation	math.ST	http://arxiv.org/abs/0708.0462v1
Arxiv	db0d5b5ed18b11ea9a8facde48001122	Statistical and Topological Properties of Sliced Probability Divergences	stat.ML	http://arxiv.org/abs/2003.05783v1
Arxiv	dde8514ed18b11ea9a8facde48001122	Single-exposure full-field multi-depth imaging using low-coherence  holographic multiplexing	physics.optics	http://arxiv.org/abs/1903.12095v1
Arxiv	df7d176ad18b11ea9a8facde48001122	Exact slice sampler for Hierarchical Dirichlet Processes	stat.ML	http://arxiv.org/abs/1903.08829v1
Arxiv	e1b5cdb0d18b11ea9a8facde48001122	Transfer learning in large-scale ocean bottom seismic wavefield  reconstruction	physics.geo-ph	http://arxiv.org/abs/2004.07388v1
Arxiv	e5dda44ed18b11ea9a8facde48001122	Diagonal Slice Four-Wave Mixing: Natural Separation of Coherent  Broadening Mechanisms	physics.ins-det	http://arxiv.org/abs/1810.09255v1
Arxiv	e799a490d18b11ea9a8facde48001122	Modeling Musical Context with Word2vec	cs.SD	http://arxiv.org/abs/1706.09088v2
Arxiv	ea1e8c3ad18b11ea9a8facde48001122	Minimax Confidence Intervals for the Sliced Wasserstein Distance	math.ST	http://arxiv.org/abs/1909.07862v1
Arxiv	edd48bf4d18b11ea9a8facde48001122	Comparison of hit-and-run, slice sampling and random walk Metropolis	math.PR	http://arxiv.org/abs/1505.00579v3
Arxiv	ef683fced18b11ea9a8facde48001122	Reconstruction of 3D Porous Media From 2D Slices	cs.CV	http://arxiv.org/abs/1901.10233v3
Arxiv	f32fbba0d18b11ea9a8facde48001122	Max-Sliced Wasserstein Distance and its use for GANs	cs.LG	http://arxiv.org/abs/1904.05877v1
Arxiv	f712d950d18b11ea9a8facde48001122	Modelling the Distribution of 3D Brain MRI using a 2D Slice VAE	eess.IV	http://arxiv.org/abs/2007.04780v1
Arxiv	fb35268cd18b11ea9a8facde48001122	A Detailed Study of the Lobes of Eleven Powerful Radio Galaxies	astro-ph.CO	http://arxiv.org/abs/0912.3499v1
Arxiv	fcde12a0d18b11ea9a8facde48001122	Sliced Iterative Generator	cs.LG	http://arxiv.org/abs/2007.00674v1
Arxiv	01f8e260d18c11ea9a8facde48001122	Scalable Double Regularization for 3D Nano-CT Reconstruction	eess.IV	http://arxiv.org/abs/1909.02256v3
Arxiv	07e4f614d18c11ea9a8facde48001122	How Should I Orchestrate Resources of My Slices for Bursty URLLC Service  Provision?	cs.NI	http://arxiv.org/abs/1912.00579v3
Arxiv	0b734312d18c11ea9a8facde48001122	Towards Unifying Hamiltonian Monte Carlo and Slice Sampling	stat.ML	http://arxiv.org/abs/1602.07800v5
Arxiv	0dcb38b8d18c11ea9a8facde48001122	Simultaneous Multi-Slice MRI using Cartesian and Radial FLASH and  Regularized Nonlinear Inversion: SMS-NLINV	physics.med-ph	http://arxiv.org/abs/1705.04135v2
Arxiv	1131b892d18c11ea9a8facde48001122	Slices of Attention in Asynchronous Video Job Interviews	cs.CV	http://arxiv.org/abs/1909.08845v1
Arxiv	139c8044d18c11ea9a8facde48001122	Viscous fingering of miscible slices	physics.flu-dyn	http://arxiv.org/abs/physics/0508080v1
