Scopus	tephra deposit inversion by coupling tephrawith the metropolis hastings algorithmalgorithm introduction and demonstration with synthetic datasets	SCOPUS_ID:85099805459	10.1186/s13617-020-00101-4	None	Article	Full Text
Scopus	on the use of whole genome sequence data for across breed genomic prediction and fine scale mapping of qtl	SCOPUS_ID:85101772924	10.1186/s12711-021-00607-4	None	Article	Full Text
Scopus	event chain monte carlo simulations of dense soft matter systems	SCOPUS_ID:85104963797	10.3389/fphy.2021.635886	None	Article	Full Text
Scopus	parameter estimation for composite dynamical systems based on sequential order statistics from burr type xii mixture distribution	SCOPUS_ID:85104868766	10.3390/math9080810	None	Article	Full Text
Scopus	parameter optimization and uncertainty assessment for rainfall frequency modeling using an adaptive metropolis hastings algorithm	SCOPUS_ID:85103073617	10.2166/wst.2021.032	None	Article	Full Text
Scopus	generalized skew laplace random fieldsbayesian spatial prediction for skew and heavy tailed data	SCOPUS_ID:85103016693	10.2991/jsta.d.210111.001	None	Article	Full Text
Scopus	bayesian inference for general half normally distributed lifetime products	SCOPUS_ID:85101493922	10.1088/1757-899X/1043/3/032031	None	Conference Paper	Full Text
Scopus	geometric ergodicity of the random walk metropolis with position dependent proposal covariance	SCOPUS_ID:85101030318	10.3390/math9040341	None	Article	Full Text
Scopus	analysis of the bitcoin stock market indexes using comparative study of two models sv with mcmc algorithm	SCOPUS_ID:85087567017	10.1007/s11156-020-00905-w	None	Article	Full Text
Scopus	bayesian estimation based on sequential order statistics for heterogeneous baseline gompertz distributions	SCOPUS_ID:85099765764	10.3390/math9020145	None	Article	Full Text
Scopus	data driven method for predicting remaining useful life of bearing based on bayesian theory	SCOPUS_ID:85098546143	10.3390/s21010182	None	Article	Full Text
Scopus	application of inverse methodology to estimate unknown parameters of the mathematical model of biomass solar pyrolysis	SCOPUS_ID:85090736587	10.1016/j.renene.2020.09.018	None	Article	Full Text
Scopus	objective bayesian analysis for the differential entropy of the weibull distribution	SCOPUS_ID:85089558532	10.1016/j.apm.2020.07.016	None	Article	Full Text
Scopus	reliability analysis of gasifier lock bucket valve system based on dbn method	SCOPUS_ID:85104564870	10.1155/2021/8840545	None	Article	Full Text
Scopus	semiparametric mixed effects ordinary differential equation models with heavy tailed distributions	SCOPUS_ID:85103576830	10.1007/s13253-021-00446-2	None	Article	Full Text
Scopus	examining the relationship between electricity consumptionfinancial development and economic growth in asean countriesevidence from a bayesian analysis	SCOPUS_ID:85100340075	10.32479/ijeep.10642	None	Article	Full Text
Scopus	dynamic cumulative residual rényi entropy for lomax distributionbayesian and non bayesian methods	SCOPUS_ID:85100232366	10.3934/math.2021231	None	Article	Full Text
Scopus	bayesian inference of dynamic cumulative residual entropy from pareto ii distribution with application to covid 19	SCOPUS_ID:85097547987	10.3934/math.2021133	None	Article	Full Text
Scopus	affine transformation invariant clustering models	SCOPUS_ID:85094200161	10.1186/s40488-020-00111-y	None	Article	Full Text
Scopus	computational data mining method for isotopomer analysis in the quantitative assessment of metabolic reprogramming	SCOPUS_ID:85077851437	10.1038/s41598-019-57146-8	None	Article	Full Text
Scopus	improved distributed particle filter architecture with novel resampling algorithm for signal tracking	SCOPUS_ID:85097758966	10.5829/ije.2020.33.12c.07	None	Article	Full Text
Scopus	bayesian inference in extremes using the four parameter kappa distribution	SCOPUS_ID:85097559363	10.3390/math8122180	None	Article	Full Text
Scopus	quasi stationary monte carlo and the scale algorithm	SCOPUS_ID:85093956714	10.1111/rssb.12365	None	Article	Full Text
Scopus	heuristic recurrent algorithms for photonic ising machines	SCOPUS_ID:85077856867	10.1038/s41467-019-14096-z	None	Article	Full Text
Scopus	a survey of monte carlo methods for parameter estimation	SCOPUS_ID:85085689048	10.1186/s13634-020-00675-6	None	Review	Full Text
Scopus	efficient reliability assessment method for bridges based on markov chain monte carlo (mcmcwith metropolis hasting algorithm (mha)	SCOPUS_ID:85096611718	10.1088/1755-1315/580/1/012030	None	Conference Paper	Full Text
Scopus	inferring of regulatory networks from expression data using bayesian networks	SCOPUS_ID:85097564276	10.17586/2226-1494-2020-20-6-835-840	None	Article	Full Text
Scopus	estimation of the reliability of a stress–strength system from poisson half logistic distribution	SCOPUS_ID:85096373978	10.3390/e22111307	None	Article	Full Text
Scopus	a new family of discrete distributions with mathematical propertiescharacterizationsbayesian and non bayesian estimation methods	SCOPUS_ID:85093114925	10.3390/math8101648	None	Article	Full Text
Scopus	estimating cdms using the slice within gibbs sampler	SCOPUS_ID:85092320967	10.3389/fpsyg.2020.02260	None	Article	Full Text
Scopus	gibbs slice sampling algorithm for estimating the four parameter logistic model	SCOPUS_ID:85091956491	10.3389/fpsyg.2020.02121	None	Article	Full Text
Scopus	an intelligence eeg signal recognition method via noise insensitive tsk fuzzy system based on interclass competitive learning	SCOPUS_ID:85091223265	10.3389/fnins.2020.00837	None	Article	Full Text
Scopus	data influence analytics in predictive models applied to asthma disease	SCOPUS_ID:85091492674	10.3390/math8091587	None	Article	Full Text
Scopus	capabilities of multivariate bayesian inference toward seismic hazard assessment	SCOPUS_ID:85087380454	10.1007/s11069-020-04122-5	None	Article	Full Text
Scopus	risk estimation and prediction of the transmission of coronavirus disease 201(covid 19in the mainland of china excluding hubei province	SCOPUS_ID:85090018593	10.1186/s40249-020-00683-6	None	Article	Full Text
Scopus	using the contact network model and metropolis hastings sampling to reconstruct the covid 1spread on the “diamond princess”	SCOPUS_ID:85084049698	10.1016/j.scib.2020.04.043	None	Article	Full Text
Scopus	disaggregating a regional extent digital soil map using bayesian area to point regression kriging for farm scale soil carbon assessment	SCOPUS_ID:85091664286	10.5194/soil-6-359-2020	None	Article	Full Text
Scopus	a general three parameter logistic model with time effect	SCOPUS_ID:85089822179	10.3389/fpsyg.2020.01791	None	Article	Full Text
Scopus	convergence rates in geometricergodicity for discrete time markov chains	SCOPUS_ID:85095858157	10.1360/N012018-00291	None	Article	Full Text
Scopus	the periodic pulse photothermal radiometry technique within the front face configuration	SCOPUS_ID:85081987258	10.1016/j.measurement.2020.107691	None	Article	Full Text
Scopus	efficient quantum walk circuits for metropolis hastings algorithm	SCOPUS_ID:85091440039	10.22331/Q-2020-06-29-287	None	Article	Full Text
Scopus	bayesian inference for mixtures of von mises distributions using reversible jump mcmc sampler	SCOPUS_ID:85083491804	10.1080/00949655.2020.1740997	None	Article	Full Text
Scopus	statistical inference of the lifetime performance index with the log logistic distribution based on progressive first failure censored data	SCOPUS_ID:85087458209	10.3390/SYM12060937	None	Article	Full Text
Scopus	delayed rejection metropolis light transport	SCOPUS_ID:85086575430	10.1145/3388538	None	Article	Full Text
Scopus	individual level modelling of infectious disease dataepiilm	SCOPUS_ID:85099055382	10.32614/rj-2020-020	None	Article	Full Text
Scopus	decompounding discrete distributionsa nonparametric bayesian approach	SCOPUS_ID:85076211562	10.1111/sjos.12413	None	Article	Full Text
Scopus	impact of household quarantine on sars cov infection in mainland chinaa mean field modelling approach	SCOPUS_ID:85090015748	10.3934/MBE.2020248	None	Article	Full Text
Scopus	the bayesian superorganismexternalized memories facilitate distributed sampling	SCOPUS_ID:85086685658	10.1098/rsif.2019.0848	None	Article	Full Text
Scopus	covid 1uk lockdown forecasts and r<inf>0</inf>	SCOPUS_ID:85086460162	10.3389/fpubh.2020.00256	None	Article	Full Text
Scopus	parameter and reliability inferences of inverted exponentiated half logistic distribution under the progressive first failure censoring	SCOPUS_ID:85085506667	10.3390/MATH8050708	None	Article	Full Text
Scopus	approximation and sampling of multivariate probability distributions in the tensor train decomposition	SCOPUS_ID:85074850197	10.1007/s11222-019-09910-z	None	Article	Full Text
Scopus	estimation and prediction for the power exponential hazard rate distribution based on record data	SCOPUS_ID:85073989429	10.1080/01966324.2019.1664957	None	Article	Full Text
Scopus	ship source level estimation and uncertainty quantification in shallow water via bayesian marginalization	SCOPUS_ID:85084284242	10.1121/10.0001096	None	Article	Full Text
Scopus	microstructure sensitive critical plastic strain energy density criterion for fatigue life prediction across various loading regimes	SCOPUS_ID:85083018779	10.1098/rspa.2019.0766	None	Article	Full Text
Scopus	bayesian estimation of the dina model with pólya gamma gibbs sampling	SCOPUS_ID:85082662676	10.3389/fpsyg.2020.00384	None	Article	Full Text
Scopus	procedural reconstruction of 3d indoor models from lidar data using reversible jump markov chain monte carlo	SCOPUS_ID:85081898458	10.3390/rs12050838	None	Article	Full Text
