Scopus	f3cca43cb17f11eba9b844af2806d069	random regression test day models with residuals following a student's t distribution	SCOPUS_ID:3142711773	10.3168/jds.S0022-0302(04)73213-0	None	Article	8	2004-01-01	Journal of Dairy Science	None	[]	[]
Scopus	f44f4b06b17f11ebaf3a44af2806d069	phenotypic and genetic influences on test day measures of acetone concentration in milk	SCOPUS_ID:4243094041	10.3168/jds.S0022-0302(04)73257-9	None	Article	8	2004-01-01	Journal of Dairy Science	None	[]	[]
Scopus	f531e6b4b17f11eba69e44af2806d069	identification of target genes of the p16<sup>ink4a</supprb e2f pathway	SCOPUS_ID:0242495787	10.1074/jbc.M304930200	None	Article	99	2003-11-14	Journal of Biological Chemistry	None	[]	[]
Scopus	f9d04ed0b17f11eb881644af2806d069	detection of mastitis in dairy cattle by use of mixture models for repeated somatic cell scoresa bayesian approach via gibbs sampling	SCOPUS_ID:1542649386	10.3168/jds.S0022-0302(03)73975-7	None	Article	32	2003-01-01	Journal of Dairy Science	None	[]	[]
Scopus	faf14f68b17f11eb80b444af2806d069	genetic change for clinical mastitis in norwegian cattlea threshold model analysis	SCOPUS_ID:0038320861	10.3168/jds.S0022-0302(03)73615-7	None	Article	91	2003-01-01	Journal of Dairy Science	None	[]	[]
Scopus	fbc04702b17f11ebb32644af2806d069	genetic effects on stillbirth and calving difficulty in swedish holsteins at first and second calving	SCOPUS_ID:0141462792	10.3168/jds.S0022-0302(03)73813-2	None	Article	119	2003-01-01	Journal of Dairy Science	None	[]	[]
Scopus	fc4701edb17f11ebbdf644af2806d069	genotype x environment interaction for milk production in guernsey cattle	SCOPUS_ID:0041307110	10.3168/jds.S0022-0302(03)73768-0	None	Article	35	2003-01-01	Journal of Dairy Science	None	[]	[]
Scopus	fdbd50e8b17f11ebbcf944af2806d069	bayesian inference for multivariate survival data with a cure fraction	SCOPUS_ID:0036173263	10.1006/jmva.2000.1975	None	Article	64	2002-01-01	Journal of Multivariate Analysis	None	[]	[]
Scopus	ff01dc85b17f11eb822a44af2806d069	estimates of genetic parameters for single and multiple country test day models	SCOPUS_ID:0036834818	10.3168/jds.S0022-0302(02)74401-9	None	Article	30	2002-01-01	Journal of Dairy Science	None	[]	[]
Scopus	01953517b18011eb807644af2806d069	bayesian segregation analysis of production traits in two strains of laying chickens	SCOPUS_ID:0041693961	10.1093/ps/80.2.125	None	Article	18	2001-01-01	Poultry Science	None	[]	[]
Scopus	023d602eb18011eb9b7744af2806d069	bayesian segregation analysis of somatic cell scores of ontario holstein cattle	SCOPUS_ID:0035747574	10.3168/jds.S0022-0302(01)74735-2	None	Article	5	2001-01-01	Journal of Dairy Science	None	[]	[]
Scopus	02ace397b18011eba91e44af2806d069	bayesian inference for categorical traits with an application to variance component estimation	SCOPUS_ID:0035287063	10.3168/jds.S0022-0302(01)74524-9	None	Article	60	2001-01-01	Journal of Dairy Science	None	[]	[]
Scopus	048f3123b18011eb9a6e44af2806d069	application of a structural model for genetic covariances in international dairy sire evaluations	SCOPUS_ID:0035377527	10.3168/jds.S0022-0302(01)70186-5	None	Article	12	2001-01-01	Journal of Dairy Science	None	[]	[]
Scopus	05f3a208b18011ebb6bf44af2806d069	bayesian analysis of lactation curves of holstein friesian cattle using a nonlinear model	SCOPUS_ID:0034329633	10.3168/jds.S0022-0302(00)75163-0	None	Article	59	2000-01-01	Journal of Dairy Science	None	[]	[]
Scopus	066a0437b18011eba58744af2806d069	strategies for estimating the parameters needed for different test day models	SCOPUS_ID:0034185383	10.3168/jds.S0022-0302(00)74978-2	None	Article	73	2000-01-01	Journal of Dairy Science	None	[]	[]
Scopus	06e6c5d1b18011ebbefb44af2806d069	genetic parameters of legendre polynomials for first parity lactation curves	SCOPUS_ID:0034328144	10.3168/jds.S0022-0302(00)75157-5	None	Article	99	2000-01-01	Journal of Dairy Science	None	[]	[]
Scopus	0918e133b18011eb8ef344af2806d069	blocking gibbs sampling for linkage analysis in large pedigrees with many loops	SCOPUS_ID:0033358743	10.1086/302524	None	Article	31	1999-01-01	American Journal of Human Genetics	None	[]	[]
Scopus	0bfdf969b18011ebacfd44af2806d069	bayesian analysis for estimation of genetic parameters of calving ease and stillbirth for canadian holsteins	SCOPUS_ID:84874571645	10.3168/jds.S0022-0302(99)75416-0	None	Article	39	1999-01-01	Journal of Dairy Science	None	[]	[]
Scopus	0c81d8a4b18011eb81ae44af2806d069	estimation of genetic and phenotypic parameters for clinical mastitissomatic cell production devianceand protein yield in dairy cattle using gibbs sampling	SCOPUS_ID:0033129827	10.3168/jds.S0022-0302(99)75325-7	None	Article	105	1999-01-01	Journal of Dairy Science	None	[]	[]
Scopus	0d63e820b18011eb898f44af2806d069	bayesian analysis via gibbs sampling of susceptibility to intramammary infection in holstein cattle	SCOPUS_ID:0032175312	10.3168/jds.S0022-0302(98)75828-X	None	Article	8	1998-01-01	Journal of Dairy Science	None	[]	[]
Scopus	0e6e0b9bb18011ebbb0744af2806d069	generalized linear mixed models in dairy cattle breeding	SCOPUS_ID:0032064691	10.3168/jds.S0022-0302(98)75707-8	None	Article	43	1998-01-01	Journal of Dairy Science	None	[]	[]
Scopus	10b7eae6b18011eb9fe644af2806d069	estimation of variance of maternal lineage effects among canadian holsteins	SCOPUS_ID:0031225453	10.3168/jds.S0022-0302(97)76164-2	None	Article	14	1997-01-01	Journal of Dairy Science	None	[]	[]
Scopus	1159bd6fb18011eb838e44af2806d069	estimates of genetic parameters for a test day model with random regressions for yield traits of first lactation holsteins	SCOPUS_ID:0031111551	10.3168/jds.S0022-0302(97)75996-4	None	Article	332	1997-01-01	Journal of Dairy Science	None	[]	[]
Scopus	140e5e23b18011ebba6344af2806d069	genetic parameters and trends for milk production of blond faced latxa sheep using bayesian analysis	SCOPUS_ID:0030331224	10.3168/jds.S0022-0302(96)76604-3	None	Article	18	1996-01-01	Journal of Dairy Science	None	[]	[]
Scopus	14a81d3cb18011eb971144af2806d069	effects of selection on estimates of variance components using gibbs sampling and restricted maximum likelihood	SCOPUS_ID:21844486485	10.3168/jds.S0022-0302(95)76680-2	None	Article	45	1995-01-01	Journal of Dairy Science	None	[]	[]
Scopus	1520984cb18011eb8c5644af2806d069	markov chain monte carlo estimation of autoregressive models with application to metal pollutant concentration in sludge	SCOPUS_ID:58149319259	10.1016/0895-7177(95)00175-2	None	Article	0	1995-01-01	Mathematical and Computer Modelling	None	[]	[]
Scopus	15a8cff8b18011ebb72644af2806d069	estimation of genetic parameters for test day records of somatic cell score	SCOPUS_ID:0029450907	10.3168/jds.S0022-0302(95)76915-6	None	Article	88	1995-01-01	Journal of Dairy Science	None	[]	[]
